;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Dec-16 5:21:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF011EFAB  	GOTO        9046
_interrupt:
;AlarmClock-Aba.c,931 :: 		void interrupt(void)
0x0008	0xF015C000  	MOVFF       R0, 21
;AlarmClock-Aba.c,933 :: 		if (TMR0IF_bit)          //Timer Interrupt (every  1 seconds)
0x000C	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x000E	0xD087      	BRA         L_interrupt288
;AlarmClock-Aba.c,936 :: 		TMR0IF_bit = 0;
0x0010	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;AlarmClock-Aba.c,937 :: 		TMR0H         = 0x0B;
0x0012	0x0E0B      	MOVLW       11
0x0014	0x6ED7      	MOVWF       TMR0H 
;AlarmClock-Aba.c,938 :: 		TMR0L         = 0xDC;
0x0016	0x0EDC      	MOVLW       220
0x0018	0x6ED6      	MOVWF       TMR0L 
;AlarmClock-Aba.c,941 :: 		secondbin++;
0x001A	0x0101      	MOVLB       1
0x001C	0x2BA2      	INCF        _secondbin, 1, 1
;AlarmClock-Aba.c,942 :: 		if(secondbin >= 60)
0x001E	0x0E3C      	MOVLW       60
0x0020	0x5DA2      	SUBWF       _secondbin, 0, 1
0x0022	0xE302      	BNC         L_interrupt289
;AlarmClock-Aba.c,944 :: 		secondbin = 0;
0x0024	0x6BA2      	CLRF        _secondbin, 1
;AlarmClock-Aba.c,945 :: 		minutebin++;
0x0026	0x2BA3      	INCF        _minutebin, 1, 1
;AlarmClock-Aba.c,946 :: 		}
L_interrupt289:
;AlarmClock-Aba.c,947 :: 		if (minutebin >= 60)
0x0028	0x0E3C      	MOVLW       60
0x002A	0x5DA3      	SUBWF       _minutebin, 0, 1
0x002C	0xE302      	BNC         L_interrupt290
;AlarmClock-Aba.c,949 :: 		hrbin++;
0x002E	0x2BA6      	INCF        _hrbin, 1, 1
;AlarmClock-Aba.c,950 :: 		minutebin = 0;
0x0030	0x6BA3      	CLRF        _minutebin, 1
;AlarmClock-Aba.c,951 :: 		}
L_interrupt290:
;AlarmClock-Aba.c,952 :: 		if (hrbin > 12)
0x0032	0x51A6      	MOVF        _hrbin, 0, 1
0x0034	0x080C      	SUBLW       12
0x0036	0xE203      	BC          L_interrupt291
;AlarmClock-Aba.c,954 :: 		hrbin = 1;
0x0038	0x0E01      	MOVLW       1
0x003A	0x6FA6      	MOVWF       _hrbin, 1
;AlarmClock-Aba.c,955 :: 		minutebin = 0;
0x003C	0x6BA3      	CLRF        _minutebin, 1
;AlarmClock-Aba.c,956 :: 		}
L_interrupt291:
;AlarmClock-Aba.c,957 :: 		if (hrbin ==12 && minutebin == 0 && secondbin == 0) ap = !ap;
0x003E	0x51A6      	MOVF        _hrbin, 0, 1
0x0040	0x0A0C      	XORLW       12
0x0042	0xE10B      	BNZ         L_interrupt294
0x0044	0x51A3      	MOVF        _minutebin, 0, 1
0x0046	0x0A00      	XORLW       0
0x0048	0xE108      	BNZ         L_interrupt294
0x004A	0x51A2      	MOVF        _secondbin, 0, 1
0x004C	0x0A00      	XORLW       0
0x004E	0xE105      	BNZ         L_interrupt294
L__interrupt335:
0x0050	0x53A4      	MOVF        _ap, 1, 1
0x0052	0x0E01      	MOVLW       1
0x0054	0xA4D8      	BTFSS       STATUS, 2 
0x0056	0x0E00      	MOVLW       0
0x0058	0x6FA4      	MOVWF       _ap, 1
L_interrupt294:
;AlarmClock-Aba.c,960 :: 		if(stopCounter)                                                                  //If stop counter is activated
0x005A	0x0100      	MOVLB       0
0x005C	0x51F1      	MOVF        _stopCounter, 0, 1
0x005E	0x11F2      	IORWF       _stopCounter+1, 0, 1
0x0060	0xE00F      	BZ          L_interrupt295
;AlarmClock-Aba.c,962 :: 		if(stopCounter > 90) stopCounter = 0;                                         //Expire the stop counter after 1.5 minutes
0x0062	0x0E80      	MOVLW       128
0x0064	0x6E00      	MOVWF       R0 
0x0066	0x0E80      	MOVLW       128
0x0068	0x19F2      	XORWF       _stopCounter+1, 0, 1
0x006A	0x5C00      	SUBWF       R0, 0 
0x006C	0xE102      	BNZ         L__interrupt365
0x006E	0x51F1      	MOVF        _stopCounter, 0, 1
0x0070	0x085A      	SUBLW       90
L__interrupt365:
0x0072	0xE203      	BC          L_interrupt296
0x0074	0x6BF1      	CLRF        _stopCounter, 1
0x0076	0x6BF2      	CLRF        _stopCounter+1, 1
0x0078	0xD002      	BRA         L_interrupt297
L_interrupt296:
;AlarmClock-Aba.c,963 :: 		else stopCounter += 1;                                                         //Increment the counter by 1 second.
0x007A	0x4BF1      	INFSNZ      _stopCounter, 1, 1
0x007C	0x2BF2      	INCF        _stopCounter+1, 1, 1
L_interrupt297:
;AlarmClock-Aba.c,964 :: 		}
0x007E	0xD04F      	BRA         L_interrupt298
L_interrupt295:
;AlarmClock-Aba.c,969 :: 		else if(!gobackAlarm)
0x0080	0x5276      	MOVF        _goBackAlarm, 1 
0x0082	0xE14D      	BNZ         L_interrupt299
;AlarmClock-Aba.c,972 :: 		if      (alarmStatus[0] && (hrbin == alarmHr[0]) && (minutebin == alarmMinute[0]) && (ap == alarmAP[0]))
0x0084	0x526E      	MOVF        _alarmStatus, 1 
0x0086	0xE018      	BZ          L_interrupt302
0x0088	0x0101      	MOVLB       1
0x008A	0x51A6      	MOVF        _hrbin, 0, 1
